RefId,IsBadBuy
75810,0
75811,1
75812,0
75813,1
75814,0
75815,1
75816,1
75817,1
75818,0
75819,0
75820,0
75821,1
75822,1
75823,0
75824,0
75825,1
75826,0
75827,1
75828,0
75829,0
75830,0
75831,1
75832,0
75833,1
75834,0
75835,1
75836,0
75837,1
75838,0
75839,0
75840,0
75841,1
75842,1
75843,0
75844,1
75845,0
75846,0
75847,1
75848,1
75849,1
75850,0
75851,1
75852,0
75853,1
75854,1
75855,0
75856,1
75857,0
75858,1
75859,1
75860,0
75861,0
75862,1
75863,0
75864,0
75865,1
75866,0
75867,1
75868,0
75869,1
75870,0
75871,1
75872,1
75873,1
75874,1
75875,0
75876,0
75877,1
75878,0
75879,1
75880,0
75881,1
75882,0
75883,1
75884,0
75885,1
75886,1
75887,1
75888,0
75889,0
75890,0
75891,0
75892,1
75893,0
75894,0
75895,1
75896,1
75897,1
75898,0
75899,1
75900,1
75901,0
75902,0
75903,0
75904,0
75905,0
75906,0
75907,0
75908,1
75909,0
75910,1
75911,1
75912,1
75913,0
75914,0
75915,0
75916,0
75917,0
75918,0
75919,0
75920,0
75921,1
75922,0
75923,1
75924,1
75925,0
75926,0
75927,0
75928,0
75929,0
75930,0
75931,0
75932,0
75933,0
75934,0
75935,1
75936,1
75937,0
75938,1
75939,1
75940,0
75941,0
75942,1
75943,0
75944,0
75945,0
75946,0
75947,1
75948,0
75949,1
75950,0
75951,0
75952,0
75953,0
75954,1
75955,0
75956,0
75957,1
75958,0
75959,0
75960,0
75961,0
75962,1
75963,1
75964,0
75965,0
75966,1
75967,0
75968,1
75969,1
75970,1
75971,0
75972,0
75973,1
75974,0
75975,1
75976,1
75977,0
75978,1
75979,1
75980,0
75981,1
75982,0
75983,1
75984,1
75985,0
75986,0
75987,0
75988,1
75989,1
75990,1
75991,1
75992,1
75993,0
75994,1
75995,1
75996,0
75997,1
75998,0
75999,1
76000,0
76001,0
76002,0
76003,0
76004,0
76005,0
76006,0
76007,0
76008,0
76009,0
76010,1
76011,1
76012,0
76013,1
76014,0
76015,0
76016,1
76017,0
76018,0
76019,0
76020,0
76021,0
76022,1
76023,1
76024,0
76025,0
76026,0
76027,1
76028,0
76029,0
76030,1
76031,1
76032,1
76033,0
76034,1
76035,1
76036,1
76037,0
76038,0
76039,0
76040,0
76041,1
76042,1
76043,0
76044,0
76045,0
76046,0
76047,1
76048,1
76049,1
76050,0
76051,1
76052,0
76053,1
76054,1
76055,1
76056,1
76057,1
76058,0
76059,0
76060,1
76061,1
76062,0
76063,0
76064,1
76065,1
76066,1
76067,0
76068,0
76069,0
76070,0
76071,0
76072,1
76073,0
76074,0
76075,1
76076,0
76077,0
76078,1
76079,1
76080,0
76081,0
76082,1
76083,1
76084,1
76085,1
76086,0
76087,1
76088,1
76089,1
76090,0
76091,1
76092,0
76093,0
76094,1
76095,0
76096,1
76097,1
76098,0
76099,1
76100,0
76101,0
76102,0
76103,0
76104,1
76105,0
76106,1
76107,1
76108,0
76109,0
76110,1
76111,1
76112,1
76113,0
76114,0
76115,0
76116,1
76117,0
76118,1
76119,0
76120,1
76121,1
76122,1
76123,0
76124,1
76125,1
76126,1
76127,0
76128,1
76129,1
76130,1
76131,1
76132,1
76133,1
76134,0
76135,1
76136,1
76137,1
76138,1
76139,1
76140,1
76141,1
76142,0
76143,1
76144,0
76145,1
76146,1
76147,0
76148,0
76149,1
76150,1
76151,1
76152,0
76153,1
76154,1
76155,1
76156,0
76157,1
76158,1
76159,1
76160,0
76161,1
76162,1
76163,1
76164,1
76165,1
76166,1
76167,1
76168,1
76169,0
76170,1
76171,0
76172,0
76173,1
76174,0
76175,1
76176,1
76177,1
76178,1
76179,0
76180,0
76181,1
76182,0
76183,1
76184,0
76185,0
76186,0
76187,1
76188,1
76189,0
76190,1
76191,0
76192,1
76193,1
76194,1
76195,1
76196,1
76197,0
76198,0
76199,0
76200,0
76201,1
76202,0
76203,0
76204,0
76205,1
76206,1
76207,0
76208,0
76209,0
76210,0
76211,1
76212,0
76213,0
76214,0
76215,0
76216,0
76217,1
76218,1
76219,0
76220,0
76221,0
76222,0
76223,0
76224,0
76225,0
76226,0
76227,0
76228,1
76229,0
76230,0
76231,1
76232,0
76233,0
76234,0
76235,1
76236,0
76237,0
76238,1
76239,0
76240,0
76241,0
76242,1
76243,0
76244,0
76245,1
76246,1
76247,1
76248,1
76249,0
76250,0
76251,0
76252,0
76253,0
76254,0
76255,1
76256,1
76257,0
76258,0
76259,1
76260,0
76261,0
76262,0
76263,0
76264,0
76265,1
76266,1
76267,1
76268,1
76269,1
76270,1
76271,0
76272,1
76273,1
76274,0
76275,0
76276,0
76277,1
76278,1
76279,1
76280,0
76281,0
76282,1
76283,0
76284,1
76285,1
76286,0
76287,0
76288,0
76289,1
76290,0
76291,1
76292,0
76293,1
76294,1
76295,0
76296,0
76297,1
76298,0
76299,1
76300,1
76301,1
76302,0
76304,1
76305,0
76306,1
76307,1
76308,1
76309,1
76310,0
76311,0
76312,0
76313,1
76314,1
76315,0
76316,0
76317,0
76318,0
76319,0
76320,0
76321,0
76322,0
76323,0
76324,0
76325,0
76326,0
76327,0
76328,0
76329,0
76330,1
76331,1
76332,1
76333,0
76334,1
76335,1
76336,1
76337,1
76338,0
76339,0
76340,1
76341,0
76342,0
76343,0
76344,0
76345,0
76346,0
76347,1
76348,0
76349,1
76350,0
76351,0
76352,0
76353,1
76354,0
76355,0
76356,1
76357,1
76358,0
76359,1
76360,0
76361,1
76362,0
76363,1
76364,1
76365,1
76366,0
76367,1
76368,0
76369,0
76370,1
76371,0
76372,1
76373,1
76374,1
76375,0
76376,1
76377,1
76378,1
76379,1
76380,1
76381,1
76382,0
76383,0
76384,1
76385,0
76386,0
76387,1
76388,1
76389,0
76390,0
76391,0
76392,0
76393,1
76394,1
76395,1
76396,1
76397,1
76398,1
76399,1
76400,1
76401,1
76402,1
76403,1
76404,0
76405,1
76406,1
76407,1
76408,0
76409,0
76410,1
76411,1
76412,0
76413,1
76414,0
76415,1
76416,0
76417,0
76418,1
76419,1
76420,1
76421,1
76422,1
76423,0
76424,0
76425,0
76426,1
76427,0
76428,0
76429,0
76430,0
76431,0
76432,0
76433,0
76434,1
76435,1
76436,0
76437,1
76438,0
76439,1
76440,1
76441,0
76442,1
76443,1
76444,0
76445,0
76446,1
76447,1
76448,0
76449,1
76450,1
76451,0
76452,0
76453,0
76454,1
76455,0
76456,0
76457,1
76458,1
76459,0
76460,0
76461,1
76462,1
76463,1
76464,0
76465,1
76466,0
76467,1
76468,0
76469,0
76470,1
76471,1
76472,0
76473,0
76474,1
76475,1
76476,0
76477,1
76478,0
76479,1
76480,1
76481,0
76482,0
76483,1
76484,0
76485,1
76486,0
76487,0
76488,1
76489,0
76490,0
76491,0
76492,1
76493,1
76494,1
76495,1
76496,1
76497,0
76498,0
76499,1
76500,0
76501,1
76502,0
76503,0
76504,1
76505,0
76506,0
76507,0
76508,1
76509,1
76510,1
76511,0
76512,0
76513,1
76514,0
76515,0
76516,1
76517,0
76518,0
76519,1
76520,0
76521,1
76522,1
76523,0
76524,0
76525,0
76526,1
76527,0
76528,1
76529,0
76530,0
76531,0
76532,0
76533,1
76534,1
76535,0
76536,0
76537,1
76538,1
76539,1
76540,0
76541,1
76542,1
76543,1
76544,0
76545,1
76546,0
76547,1
76548,0
76549,0
76550,0
76551,1
76552,1
76553,0
76554,1
76555,0
76556,0
76557,0
76558,1
76559,1
76560,0
76561,1
76562,0
76563,0
76564,1
76565,0
76566,1
76567,0
76568,1
76569,0
76570,1
76571,0
76572,1
76573,0
76574,0
76575,0
76576,1
76577,1
76578,1
76579,0
76580,1
76581,0
76582,1
76583,0
76584,1
76585,1
76586,0
76587,0
76588,0
76589,0
76590,0
76591,0
76592,1
76593,0
76594,0
76595,0
76596,1
76597,0
76598,0
76599,0
76600,1
76601,0
76602,1
76603,0
76604,0
76605,1
76606,1
76607,0
76608,1
76609,1
76610,0
76611,1
76612,0
76613,0
76614,0
76615,0
76616,0
76617,0
76618,0
76619,0
76620,0
76621,1
76622,1
76623,0
76624,1
76625,0
76626,0
76627,1
76628,0
76629,1
76630,1
76631,0
76632,1
76633,1
76634,1
76635,1
76636,0
76637,0
76638,1
76639,1
76640,0
76641,1
76642,0
76643,1
76644,1
76645,1
76646,1
76647,1
76648,0
76649,1
76650,0
76651,0
76652,1
76653,1
76654,0
76655,0
76656,1
76657,0
76658,0
76659,1
76660,1
76661,1
76662,1
76663,1
76664,0
76665,0
76666,0
76667,1
76668,0
76669,1
76670,1
76671,1
76672,1
76673,0
76674,1
76675,1
76676,0
76677,1
76678,1
76679,0
76680,0
76681,1
76682,1
76683,0
76684,1
76685,0
76686,1
76687,0
76688,0
76689,1
76690,1
76691,0
76692,0
76693,0
76694,0
76695,0
76696,0
76697,1
76698,0
76699,1
76700,0
76701,1
76702,0
76703,1
76704,0
76705,1
76706,0
76707,1
76708,1
76709,0
76710,1
76711,1
76712,0
76713,1
76714,0
76715,0
76716,1
76717,0
76718,1
76719,1
76720,1
76721,0
76722,0
76723,0
76724,1
76725,0
76726,1
76727,1
76728,1
76729,1
76730,0
76731,1
76732,0
76733,1
76734,0
76735,0
76736,0
76737,0
76738,0
76739,1
76740,1
76741,1
76742,1
76743,0
76744,1
76745,0
76746,0
76747,0
76748,1
76749,1
76750,0
76751,0
76752,0
76753,1
76754,1
76755,1
76756,1
76757,0
76758,1
76759,1
76760,1
76761,0
76762,0
76763,1
76764,0
76765,0
76766,1
76767,1
76768,0
76769,1
76770,1
76771,1
76772,1
76773,0
76774,1
76775,0
76776,1
76777,0
76778,1
76779,1
76780,0
76781,0
76782,1
76783,0
76784,0
76785,0
76786,1
76787,0
76788,1
76789,0
76790,0
76791,0
76792,0
76793,1
76794,0
76795,0
76796,0
76797,0
76798,0
76799,0
76800,1
76801,1
76802,1
76803,0
76804,1
76805,1
76806,0
76807,1
76808,1
76809,1
76810,0
76811,0
76812,1
76813,0
76814,1
76815,1
76816,1
76817,0
76818,0
76819,0
76820,1
76821,0
76822,0
76823,1
76824,1
76825,1
76826,0
76827,1
76828,1
76829,0
76830,0
76831,0
76832,0
76833,1
76834,0
76835,1
76836,0
76837,0
76838,1
76839,0
76840,1
76841,0
76842,1
76843,0
76844,1
76845,0
76846,0
76847,0
76848,0
76849,1
76850,1
76851,1
76852,1
76853,1
76854,0
76855,1
76856,0
76857,1
76858,0
76859,0
76860,0
76861,0
76862,0
76863,1
76864,1
76865,0
76866,0
76867,0
76868,0
76869,0
76870,1
76871,1
76872,0
76873,0
76874,1
76875,1
76876,0
76877,0
76878,1
76879,1
76880,1
76881,0
76882,0
76883,0
76884,0
76885,1
76886,0
76887,1
76888,0
76889,0
76890,0
76891,1
76892,0
76893,1
76894,0
76895,1
76896,0
76897,1
76898,0
76899,0
76900,1
76901,0
76902,0
76903,0
76904,0
76905,0
76906,0
76907,0
76908,1
76909,1
76910,1
76911,1
76912,1
76913,1
76914,1
76915,0
76916,0
76917,1
76918,0
76919,1
76920,0
76921,1
76922,1
76923,0
76924,1
76925,0
76926,0
76927,1
76928,0
76929,1
76930,0
76931,1
76932,1
76933,0
76934,0
76935,1
76936,1
76937,0
76938,0
76939,0
76940,0
76941,1
76942,1
76943,1
76944,0
76945,0
76946,1
76947,0
76948,1
76949,0
76950,0
76951,1
76952,0
76953,0
76954,0
76955,0
76956,0
76957,0
76958,0
76959,0
76960,0
76961,1
76962,1
76963,0
76964,0
76965,0
76966,1
76967,0
76968,0
76969,0
76970,0
76971,0
76972,1
76973,1
76974,0
76975,0
76976,1
76977,0
76978,1
76979,0
76980,0
76981,0
76982,0
76983,0
76984,0
76985,1
76986,0
76987,1
76988,1
76989,0
76990,0
76991,1
76992,0
76993,0
76994,1
76995,0
76996,0
76997,1
76998,0
76999,1
77000,0
77001,1
77002,1
77003,0
77004,0
77005,0
77006,1
77007,1
77008,0
77009,0
77010,0
77011,1
77012,1
77013,1
77014,0
77015,0
77016,1
77017,0
77018,0
77019,0
77020,1
77021,0
77022,0
77023,1
77024,0
77025,1
77026,0
77027,0
77028,0
77029,0
77030,1
77031,0
77032,1
77033,1
77034,1
77035,0
77036,0
77037,0
77038,0
77039,0
77040,1
77041,1
77042,1
77043,0
77044,0
77045,1
77046,0
77047,0
77048,1
77049,0
77050,1
77051,0
77052,1
77053,1
77054,0
77055,0
77056,1
77057,0
77058,1
77059,0
77060,1
77061,1
77062,0
77063,1
77064,1
77065,1
77066,0
77067,1
77068,0
77069,0
77070,1
77071,1
77072,1
77073,0
77074,1
77075,1
77076,0
77077,0
77078,0
77079,0
77080,0
77081,1
77082,0
77083,1
77084,0
77085,0
77086,0
77087,0
77088,0
77089,0
77090,0
77091,0
77092,0
77093,0
77094,0
77095,0
77096,0
77097,0
77098,1
77099,1
77100,1
77101,1
77102,1
77103,1
77104,0
77105,1
77106,0
77107,0
77108,0
77109,1
77110,0
77111,1
77112,0
77113,0
77114,0
77115,1
77116,1
77117,0
77118,1
77119,0
77120,0
77121,1
77122,1
77123,0
77124,0
77125,1
77126,0
77127,1
77128,0
77129,1
77130,1
77131,1
77132,1
77133,0
77134,0
77135,0
77136,0
77137,0
77138,1
77139,0
77140,0
77141,0
77142,0
77143,1
77144,0
77145,0
77146,1
77147,0
77148,1
77149,1
77150,1
77151,1
77152,1
77153,0
77154,1
77155,0
77156,0
77157,0
77158,0
77159,0
77160,1
77161,0
77162,0
77163,0
77164,1
77165,1
77166,1
77167,0
77168,0
77169,1
77170,1
77171,0
77172,1
77173,0
77174,0
77175,0
77176,0
77177,0
77178,1
77179,0
77180,1
77181,1
77182,0
77183,1
77184,0
77185,1
77186,1
77187,1
77188,0
77189,0
77190,0
77191,1
77192,0
77193,0
77194,1
77195,1
77196,1
77197,1
77198,1
77199,0
77200,0
77201,0
77202,0
77204,1
77205,0
77206,0
77207,0
77208,0
77209,1
77210,0
77211,1
77212,0
77213,0
77214,0
77215,0
77216,0
77217,1
77218,0
77219,0
77220,1
77221,0
77222,0
77223,0
77224,0
77225,0
77226,1
77227,0
77228,0
77229,1
77230,1
77231,1
77232,0
77233,0
77234,0
77235,0
77236,1
77237,1
77238,0
77239,0
77240,0
77241,0
77242,0
77243,0
77244,0
77245,1
77246,1
77247,1
77248,0
77249,1
77250,1
77251,0
77252,0
77253,0
77254,0
77255,0
77256,0
77257,1
77258,0
77259,1
77260,0
77261,0
77262,0
77263,1
77264,1
77265,0
77266,0
77267,0
77268,1
77269,1
77270,1
77271,0
77272,0
77273,0
77274,1
77275,0
77276,0
77277,0
77278,1
77279,1
77280,1
77281,1
77282,0
77283,0
77284,0
77285,1
77286,0
77287,1
77288,1
77289,1
77290,0
77291,1
77292,1
77293,1
77294,0
77295,1
77296,1
77297,0
77298,1
77299,0
77300,0
77301,1
77302,1
77303,0
77304,1
77305,1
77306,0
77307,0
77308,1
77309,0
77310,0
77311,0
77312,1
77313,1
77314,1
77315,0
77316,0
77317,0
77318,0
77319,1
77320,1
77321,1
77322,1
77323,1
77324,1
77325,1
77326,1
77327,0
77328,0
77329,0
77330,1
77331,1
77332,1
77333,0
77334,1
77335,1
77336,0
77337,1
77338,1
77339,1
77340,1
77341,0
77342,1
77343,0
77344,0
77345,0
77346,1
77347,1
77348,1
77349,1
77350,0
77351,0
77352,1
77353,1
77354,1
77355,1
77356,1
77357,1
77358,1
77359,1
77360,1
77361,0
77362,0
77363,1
77364,1
77365,1
77366,1
77367,0
77368,1
77369,1
77370,1
77371,0
77372,0
77373,1
77374,0
77375,1
77376,0
77377,1
77378,1
77379,0
77380,0
77381,1
77382,1
77383,1
77384,0
77385,1
77386,1
77387,1
77388,0
77389,0
77390,1
77391,0
77392,1
77393,0
77394,1
77395,1
77396,0
77397,1
77398,0
77399,1
77400,1
77401,0
77402,0
77403,0
77404,1
77405,1
77406,0
77407,1
77408,0
77409,0
77410,0
77411,0
77412,1
77413,0
77414,0
77415,0
77416,0
77417,0
77418,1
77419,1
77420,1
77421,0
77422,1
77423,1
77424,1
77425,1
77426,1
77427,1
77428,0
77429,0
77430,0
77431,0
77432,0
77433,1
77434,0
77435,1
77436,0
77437,1
77438,0
77439,1
77440,1
77441,1
77442,0
77443,1
77444,1
77445,0
77446,1
77447,1
77448,1
77449,0
77450,1
77451,0
77452,1
77453,0
77454,1
77455,0
77456,0
77457,1
77458,0
77459,1
77460,0
77461,1
77462,0
77463,1
77464,1
77465,0
77466,0
77467,1
77468,0
77469,1
77470,0
77471,0
77472,0
77473,0
77474,0
77475,0
77476,1
77477,1
77478,0
77479,0
77480,0
77481,1
77482,1
77483,1
77484,0
77485,0
77486,1
77487,0
77488,0
77489,1
77490,1
77491,1
77492,0
77493,1
77494,0
77495,0
77496,0
77497,0
77498,1
77499,1
77500,0
77501,1
77502,0
77503,0
77504,1
77505,1
77506,0
77507,1
77508,1
77509,0
77510,0
77511,0
77512,0
77513,0
77514,1
77515,1
77516,1
77517,1
77518,0
77519,0
77520,1
77521,0
77522,1
77523,0
77524,1
77525,1
77526,0
77527,0
77528,0
77529,1
77530,0
77531,0
77532,1
77533,0
77534,0
77535,0
77536,1
77537,0
77538,0
77539,1
77540,0
77541,1
77542,1
77543,0
77544,0
77545,0
77546,0
77547,1
77548,0
77549,0
77550,1
77551,0
77552,1
77553,1
77554,0
77555,1
77556,1
77557,0
77558,0
77559,0
77560,0
77561,1
77562,0
77563,0
77564,1
77565,1
77566,0
77567,0
77568,1
77569,0
77570,1
77571,0
77572,0
77573,1
77574,1
77575,1
77576,1
77577,0
77578,1
77579,0
77580,0
77581,1
77582,0
77583,1
77584,1
77585,0
77586,0
77587,0
77588,1
77589,1
77590,0
77591,1
77592,1
77593,1
77594,0
77595,1
77596,1
77597,0
77598,0
77599,0
77600,0
77601,1
77602,0
77603,1
77604,0
77605,1
77606,0
77607,0
77608,0
77609,1
77610,1
77611,1
77612,0
77613,1
77614,0
77615,1
77616,1
77617,1
77618,0
77619,0
77620,1
77621,0
77622,0
77623,1
77624,0
77625,0
77626,1
77627,1
77628,0
77629,1
77630,0
77631,0
77632,1
77633,0
77634,1
77635,1
77636,1
77637,0
77638,1
77639,0
77640,0
77641,1
77642,1
77643,1
77644,1
77645,1
77646,0
77647,0
77648,1
77649,0
77650,1
77651,1
77652,1
77653,1
77654,0
77655,1
77656,0
77657,1
77658,0
77659,1
77660,1
77661,0
77662,0
77663,1
77664,1
77665,1
77666,0
77667,0
77668,1
77669,0
77670,0
77671,0
77672,1
77673,1
77674,1
77675,0
77676,1
77677,1
77678,0
77679,1
77680,1
77681,0
77682,1
77683,1
77684,0
77685,1
77686,1
77687,0
77688,0
77689,1
77690,1
77691,1
77692,0
77693,0
77694,1
77695,1
77696,0
77697,0
77698,1
77699,1
77700,1
77701,0
77702,1
77703,0
77704,0
77705,0
77706,1
77707,1
77708,0
77709,1
77710,0
77711,0
77712,1
77713,1
77714,1
77715,0
77716,0
77717,1
77718,1
77719,0
77720,0
77721,1
77722,1
77723,1
77724,0
77725,0
77726,0
77727,1
77728,1
77729,0
77730,1
77731,0
77732,0
77733,0
77734,1
77735,1
77736,1
77737,0
77738,0
77739,0
77740,1
77741,0
77742,1
77743,0
77744,1
77745,0
77746,0
77747,0
77748,1
77749,0
77750,1
77751,1
77752,0
77753,0
77754,0
77755,1
77756,0
77757,1
77758,0
77759,0
77760,1
77761,0
77762,0
77763,1
77764,1
77765,1
77766,0
77767,1
77768,1
77769,1
77770,0
77771,1
77772,1
77773,1
77774,1
77775,0
77776,1
77777,0
77778,0
77779,1
77780,1
77781,0
77782,0
77783,0
77784,0
77785,1
77786,1
77787,0
77788,0
77789,0
77790,0
77791,0
77792,0
77793,0
77794,1
77795,0
77796,1
77797,0
77798,0
77799,0
77800,1
77801,0
77802,1
77803,0
77804,0
77805,0
77806,0
77807,0
77808,0
77809,1
77810,1
77811,1
77812,0
77813,0
77814,0
77815,0
77816,0
77817,1
77818,0
77819,0
77820,0
77821,0
77822,0
77823,1
77824,1
77825,1
77826,0
77827,0
77828,0
77829,0
77830,0
77831,0
77832,1
77833,0
77834,0
77835,0
77836,0
77837,0
77838,0
77839,0
77840,0
77841,1
77842,0
77843,0
77844,1
77845,0
77846,1
77847,0
77848,1
77849,0
77850,0
77851,1
77852,0
77853,0
77854,0
77855,0
77856,1
77857,1
77858,1
77859,1
77860,1
77861,0
77862,0
77863,0
77864,0
77865,1
77866,1
77867,1
77868,0
77869,0
77870,0
77871,1
77872,1
77873,0
77874,0
77875,1
77876,0
77877,1
77878,0
77879,1
77880,1
77881,0
77882,1
77883,1
77884,0
77885,1
77886,1
77887,0
77888,1
77889,1
77890,0
77891,0
77892,0
77893,0
77894,0
77895,0
77896,0
77897,1
77898,0
77899,1
77900,1
77901,0
77902,1
77903,1
77904,0
77905,0
77906,1
77907,1
77908,0
77909,0
77910,0
77911,0
77912,0
77913,1
77914,0
77915,0
77916,1
77917,0
77918,1
77919,0
77920,0
77921,0
77922,0
77923,0
77924,1
77925,0
77926,0
77927,0
77928,1
77929,0
77930,0
77931,1
77932,0
77933,0
77934,0
77935,0
77936,1
77937,0
77938,0
77939,0
77940,0
77941,1
77942,0
77943,1
77944,0
77945,1
77946,1
77947,0
77948,0
77949,0
77950,0
77951,1
77952,0
77953,0
77954,0
77955,0
77956,0
77957,0
77958,1
77959,1
77960,0
77961,1
77962,1
77963,0
77964,0
77965,0
77966,0
77967,1
77968,0
77969,0
77970,0
77971,1
77972,0
77973,0
77974,0
77975,0
77976,0
77977,0
77978,0
77979,1
77980,0
77981,1
77982,1
77983,0
77984,1
77985,1
77986,1
77987,0
77988,0
77989,0
77990,1
77991,1
77992,1
77993,1
77994,1
77995,1
77996,1
77997,0
77998,1
77999,0
78000,1
78001,0
78002,0
78003,1
78004,0
78005,1
78006,1
78007,1
78008,0
78009,0
78010,0
78011,0
78012,0
78013,0
78014,0
78015,0
78016,1
78017,1
78018,0
78019,0
78020,0
78021,0
78022,1
78023,1
78024,0
78025,0
78026,0
78027,1
78028,0
78029,1
78030,1
78031,1
78032,1
78033,0
78034,0
78035,0
78036,0
78037,0
78038,0
78039,0
78040,0
78041,1
78042,1
78043,0
78044,0
78045,0
78046,1
78047,0
78048,0
78049,0
78050,0
78051,0
78052,1
78053,0
78054,1
78055,1
78056,0
78057,1
78058,0
78059,0
78060,0
78061,0
78062,1
78063,1
78064,0
78065,0
78066,1
78067,0
78068,1
78069,1
78070,1
78071,1
78072,0
78073,0
78074,0
78075,0
78076,1
78077,1
78078,0
78079,0
78080,0
78081,0
78082,1
78083,1
78084,1
78085,1
78086,1
78087,1
78088,0
78089,1
78090,0
78091,1
78092,1
78093,1
78094,1
78095,1
78096,0
78097,1
78098,0
78099,0
78100,1
78101,0
78102,0
78103,0
78104,1
78105,1
78106,0
78107,0
78108,1
78109,0
78110,0
78111,0
78112,1
78113,1
78114,0
78115,1
78116,1
78117,0
78118,1
78119,0
78120,0
78121,1
78122,0
78123,0
78124,1
78125,1
78126,0
78127,1
78128,0
78129,1
78130,0
78131,1
78132,1
78133,1
78134,0
78135,0
78136,0
78137,0
78138,0
78139,0
78140,0
78141,0
78142,0
78143,1
78144,0
78145,0
78146,1
78147,0
78148,0
78149,0
78150,1
78151,0
78152,0
78153,0
78154,1
78155,1
78156,0
78157,1
78158,0
78159,1
78160,1
78161,0
78162,1
78163,1
78164,0
78165,1
78166,1
78167,1
78168,0
78169,0
78170,1
78171,1
78172,0
78173,0
78174,0
78175,1
78176,0
78177,1
78178,1
78179,0
78180,1
78181,1
78182,0
78183,1
78184,1
78185,1
78186,1
78187,0
78188,1
78189,1
78190,0
78191,1
78192,0
78193,0
78194,0
78195,0
78196,0
78197,1
78198,1
78199,1
78200,0
78201,0
78202,1
78203,0
78204,0
78205,0
78206,0
78207,1
78208,1
78209,0
78210,0
78211,0
78212,0
78213,1
78214,0
78215,1
78216,0
78217,0
78218,1
78219,1
78220,1
78221,1
78222,0
78223,0
78224,0
78225,1
78226,0
78227,0
78228,0
78229,1
78230,1
78231,0
78232,1
78233,1
78234,1
78235,0
78236,0
78237,0
78238,0
78239,0
78240,1
78241,0
78242,0
78243,1
78244,1
78245,0
78246,0
78247,1
78248,0
78249,1
78250,1
78251,0
78252,1
78253,0
78254,1
78255,1
78256,0
78257,1
78258,0
78259,1
78260,0
78261,1
78262,1
78263,1
78264,1
78265,1
78266,1
78267,1
78268,1
78269,0
78270,1
78271,1
78272,0
78273,0
78274,0
78275,1
78276,0
78277,1
78278,0
78279,0
78280,1
78281,1
78282,0
78283,0
78284,1
78285,0
78286,0
78287,0
78288,1
78289,1
78290,1
78291,0
78292,1
78293,0
78294,1
78295,0
78296,0
78297,0
78298,0
78299,1
78300,1
78301,1
78302,1
78303,0
78304,1
78305,1
78306,0
78307,1
78308,0
78309,1
78310,0
78311,0
78312,1
78313,0
78314,0
78315,1
78316,0
78317,0
78318,1
78319,0
78320,0
78321,0
78322,1
78323,1
78324,0
78325,1
78326,0
78327,0
78328,1
78329,1
78330,1
78331,0
78332,0
78333,0
78334,1
78335,1
78336,1
78337,1
78338,1
78339,1
78340,1
78341,1
78342,1
78343,0
78344,1
78345,0
78346,0
78347,1
78348,1
78349,0
78350,0
78351,1
78352,1
78353,1
78354,1
78355,0
78356,0
78357,0
78358,0
78359,0
78360,1
78361,0
78362,1
78363,1
78364,1
78365,0
78366,0
78367,1
78368,1
78369,0
78370,1
78371,0
78372,0
78373,1
78374,1
78375,1
78376,0
78377,0
78378,1
78379,0
78380,0
78381,0
78382,1
78383,0
78384,1
78385,1
78386,1
78387,1
78388,1
78389,1
78390,0
78391,1
78392,1
78393,1
78394,1
78395,1
78396,1
78397,1
78398,0
78399,1
78400,1
78401,1
78402,0
78403,1
78404,0
78405,1
78406,1
78407,1
78408,0
78409,0
78410,0
78411,0
78412,1
78413,0
78414,1
78415,1
78416,1
78417,0
78418,0
78419,0
78420,1
78421,1
78422,1
78423,1
78424,1
78425,1
78426,1
78427,1
78428,1
78429,1
78430,1
78431,0
78432,1
78433,1
78434,1
78435,1
78436,1
78437,1
78438,1
78439,0
78440,1
78441,1
78442,1
78443,0
78444,1
78445,1
78446,1
78447,1
78448,1
78449,1
78450,0
78451,1
78452,0
78453,1
78454,0
78455,0
78456,1
78457,1
78458,0
78459,1
78460,0
78461,1
78462,1
78463,1
78464,0
78465,1
78466,0
78467,0
78468,0
78469,1
78470,1
78471,0
78472,0
78473,0
78474,0
78475,1
78476,0
78477,1
78478,0
78479,1
78480,0
78481,0
78482,1
78483,0
78484,1
78485,1
78486,0
78487,1
78488,0
78489,1
78490,0
78491,1
78492,1
78493,1
78494,0
78495,1
78496,0
78497,1
78498,1
78499,0
78500,1
78501,0
78502,1
78503,1
78504,0
78505,0
78506,1
78507,1
78508,0
78509,0
78510,0
78511,0
78512,0
78513,0
78514,1
78515,0
78516,0
78517,1
78518,0
78519,0
78520,0
78521,1
78522,1
78523,1
78524,0
78525,1
78526,0
78527,1
78528,0
78529,1
78530,0
78531,0
78532,1
78533,0
78534,0
78535,1
78536,1
78537,1
78538,0
78539,1
78540,1
78541,1
78542,1
78543,0
78544,0
78545,1
78546,1
78547,1
78548,1
78549,0
78550,0
78551,0
78552,0
78553,1
78554,1
78555,0
78556,0
78557,1
78558,0
78559,0
78560,0
78561,0
78562,0
78563,0
78564,1
78565,1
78566,1
78567,0
78568,1
78569,1
78570,1
78571,0
78572,1
78573,1
78574,0
78575,1
78576,1
78577,1
78578,1
78579,0
78580,1
78581,0
78582,1
78583,1
78584,1
78585,0
78586,0
78587,1
78588,0
78589,0
78590,1
78591,1
78592,0
78593,1
78594,0
78595,0
78596,1
78597,1
78598,1
78599,1
78600,0
78601,0
78602,1
78603,0
78604,0
78605,1
78606,0
78607,1
78608,0
